Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

ITEM 1. BUSINESS
Overview
Urban One, Inc. (a Delaware corporation originally formed in 1980 and hereinafter referred to as “Urban One”) and its subsidiaries (collectively, the “Company”) is an urban-oriented, multi-media company that primarily targets African-American and urban consumers. Our core business is our radio broadcasting franchise which is the largest radio broadcasting operation that primarily targets African-American and urban listeners. As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate), located in 13 of the most populous African-American markets in the United States. While a core source of our revenue has historically been and remains the sale of local and national advertising for broadcast on our radio stations, our strategy is to operate the premier multi-media entertainment and information content platform targeting African-American and urban consumers. Thus, we have diversified our revenue streams by making acquisitions and investments in other complementary media properties. Our diverse media and entertainment interests include TV One, LLC (“TV One”), which operates two cable television networks targeting African-American and urban viewers, TV One and CLEO TV; our 80.0% ownership interest in Reach Media, Inc. (“Reach Media”), which operates the Rickey Smiley Morning Show and our other syndicated programming assets, including the Get Up! Mornings with Erica Campbell Show, Russ Parr Morning Show and the DL Hughley Show; and Interactive One, LLC (“Interactive One”), our wholly owned digital platform serving the African-American community through social content, news, information, and entertainment websites, including its iONE Digital, Cassius and Bossip, HipHopWired and MadameNoire digital platforms and brands. We also held a minority ownership interest in MGM National Harbor Casino, a gaming resort located in Prince George’s County, Maryland. Through our national multi-media operations, we provide advertisers with a unique and powerful delivery mechanism to communicated with African-American and urban audiences.
Our core radio broadcasting franchise operates under the brand “Radio One.”  We also operate other media brands, such as TV One, CLEO TV, Reach Media, iONE Digital, and One Solution, while developing additional branding reflective of our diverse media operations and our targeting of African-American and urban audiences.
Recent Developments
On June 13, 2022, the Company entered into a definitive asset purchase agreement with Emmis Communications (“Emmis”) to purchase its Indianapolis Radio Cluster to expand the Company’s market share. The deal was subject to FCC approval and other customary closing conditions and, after obtaining the approvals, closed on August 31, 2022. Urban One acquired radio stations WYXB (B105.7FM), WLHK (97.1FM), WIBC (93.1FM), translators W228CX and W298BB (The Fan 93.5FM and 107.5FM), and Network Indiana for $25 million. As part of the transaction, the Company disposed of its former WHHH radio broadcasting license along with the intellectual property related to WNOW (there was a call letter change from WHHH to WNOW immediately prior to the close) to a third party for approximately $3.2 million. The fair value of the assets disposed of approximated the carrying value of the assets. 
Segments
As part of our consolidated financial statements, consistent with our financial reporting structure and how the Company currently manages its businesses, we have provided selected financial information on the Company’s four reportable segments: (i) radio broadcasting; (ii) cable television; (iii) Reach Media; and (iv) digital. Business activities unrelated to these four segments are included in an “all other” category which the Company refers to as “All Other - Corporate/Eliminations.”
Our Radio Station Portfolio, Strategy and Markets
As noted above, our core business is our radio broadcasting franchise which is the largest radio broadcasting operation in the country primarily targeting African-American and urban listeners. Within the markets in which we operate, we strive to build clusters of radio stations with each radio station targeting different demographic segments of the African-American population. This clustering and programming segmentation strategy allows us to achieve greater penetration within the 

8



distinct segments of our overall target market. In addition, we have been able to achieve operating efficiencies by consolidating office and studio space where possible to minimize duplicative management positions and reduce overhead expenses. Depending on market conditions, changes in ratings methodologies and economic and demographic shifts, from time to time, we may reprogram some of our stations in underperforming segments of certain markets.
As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate but excluding translators) located in 13 of the most populous African-American markets in the United States. The following tables set forth further selected information about our portfolio of radio stations that we owned and/or operated as of December 31, 2022.

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
---------------+---+---------------------+---+-------------+---+--------+---+---------+---+------------------+---+--------------------+---+---------------------+---+---------
​ | ​ | Urban One | ​ | Market Data
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Entire Audience | ​ | Ranking by Size of | ​ | Estimated Fall 2022
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Four Book | ​ | African-American | ​ | Metro 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Average Audience | ​ | Population Persons | ​ | Population Persons 
Market | ​ | Number of Stations* | ​ | Share(1) | ​ | 12+(2) | ​ | 12+ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | African-
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Total | ​ | American
​ | | FM | | AM | | HD | | LP/TV** | | ​ | | ​ | | (millions) | | % 
Atlanta | | 4 | | | | 1 | | | | 13.0 | | 2 | | 5.2 | | 36 
Washington, DC | | 4 | | 2 | | | | | | 9.8 | | 3 | | 5.1 | | 27 
Dallas | | 2 | | | | | | | | 3.8 | | 5 | | 6.6 | | 18 
Houston | | 3 | | ​ | | ​ | | | | 10.1 | | 6 | | 6.2 | | 18 
Philadelphia | | 2 | | ​ | | 2 | | | | 3.7 | | 7 | | 4.7 | | 20 
Baltimore | | 2 | | 2 | | 1 | | | | 13.3 | | 11 | | 2.4 | | 30 
Charlotte | | 5 | | 1 | | 1 | | | | 18.1 | | 12 | | 2.5 | | 23 
Raleigh-Durham | | 4 | | | | | | | | 15.3 | | 19 | | 1.8 | | 21 
Cleveland | | 2 | | 2 | | 1 | | | | 13.5 | | 21 | | 1.8 | | 20 
Richmond | | 4 | | 2 | | | | | | 18.2 | | 25 | | 1.1 | | 29 
Columbus | | 5 | | ​ | | | | 1 | | 6.7 | | 26 | | 1.8 | | 18 
Indianapolis | | 5 | | 1 | | 2 | | 1 | | 35.1 | | 30 | | 1.7 | | 17 
Cincinnati | | 2 | | 1 | | 1 | | | | 5.9 | | 34 | | 1.9 | | 13 
Total | | 44 | | 11 | | 9 | | 2 | | | | | | | | 


(1) | Audience share data are for the 12+ demographic and derived from the Nielsen Survey ending with the Fall 2022 Nielsen Survey.
----+------------------------------------------------------------------------------------------------------------------------------


(2) | Population estimates are from the Nielsen Radio Market Survey Population, Rankings and Information, Fall 2022.
----+---------------------------------------------------------------------------------------------------------------


* | 20 non-independently formatted HD stations and 14 non-independently formatted translators owned and operated by the Company are not included in the above station count. Changes in the programming of our HD stations or translators may alter our station count from time to time.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


** | Low power television station
---+-----------------------------


​ | ​ | ​ | ​ | ​ | ​ | ​ 
----------+---+-------------------+---+----------------------------+---+------------
​ | | Market Rank Metro | | ​ | | ​ 
Market | ​ | Population 2022 | ​ | Format | ​ | Target Demo
Atlanta | | 7 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WAMJ/WUMJ | | | | Urban AC | | 25-54 
WHTA | | | | Urban Contemporary | | 18-34 
WPZE | | | | Contemporary Inspirational | | 25-54 
WAMJ-HD-2 | | | | Urban Contemporary | | 25-54 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Baltimore | | 23 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WERQ | | | | Urban Contemporary | | 18-34 
WOLB | | | | News/Talk | | 35-64 

9




WWIN-FM | | | | Urban AC | | 25-54
-------------+---+----+---+----------------------------+---+------
WWIN-AM | | | | Gospel | | 35-64
WLIF-HD-2 | | | | Contemporary Inspirational | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Charlotte | | 21 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WPZS | | | | Contemporary Inspirational | | 25-54
WOSF | | | | Urban AC / Old School | | 25-54
WOSF-HD2 | | | | Urban Contemporary | | 18-34
WBT-AM | | | | News Talk | | 25-54
WBT-FM | | | | News Talk | | 25-54
WFNZ | | | | Sports Talk | | 25-54
WLNK | | | | Hot Adult Contemporary | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Cincinnati | | 33 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WIZF | | | | Urban Contemporary | | 18-34
WOSL | | | | Urban AC / Old School | | 25-54
WDBZ-AM | | | | Talk | | 35-64
WIZF-HD3 | ​ | ​ | ​ | Hispanic | ​ | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Cleveland | | 35 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WENZ | | | | Urban Contemporary | | 18-34
WERE-AM | | | | News/Talk | | 35-64
WJMO-AM | | | | Contemporary Inspirational | | 35-64
WZAK | | | | Urban AC | | 25-54
WENZ-HD-2 | | | | Contemporary Inspirational | | 35-64
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Columbus | | 36 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WCKX | | | | Urban Contemporary | | 18-34
WXMG | | | | Urban AC | | 25-54
WHTD | | | | Urban Contemporary | | 18-34
WJYD | | | | Contemporary Inspirational | | 25-54
WWLG | | | | Hispanic | | 25-54
WQMC-TV | | | | Television | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Dallas | | 5 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
KBFB | | | | Urban Contemporary | | 18-34
KZJM | | | | Urban Contemporary | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Houston | | 6 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
KBXX | | | | Urban Contemporary | | 18-34
KMJQ | | | | Urban AC | | 25-54
KROI | | | | Contemporary Inspirational | | 18-34
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Indianapolis | | 38 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WTLC-FM | | | | Urban AC | | 25-54
WHHH | | | | Urban Contemporary | | 18-34
WTLC-AM | | | | Contemporary Inspirational | | 35-64

10




WIBC | ​ | ​ | ​ | News Talk | ​ | 25-54
----------------+---+----+---+----------------------------+---+------
WHHH-HD2, HD3 | | | | Regional Mexican | | 25-54
WLHK | ​ | ​ | ​ | Country | ​ | 25-54
WIBC-HD2 | ​ | ​ | ​ | Sports Talk | ​ | 25-54
WYXB | ​ | ​ | ​ | Adult Contemporary | ​ | 25-54
WDNI-TV | | | | Television | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Philadelphia | | 9 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WPPZ | | | | Adult Contemporary | | 25-54
WRNB | | | | Mainstream Urban | | 25-54
WPPZ-HD2 | | | | Contemporary Inspirational | | 25-54
WRNB-HD2 | | | | Urban AC | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Raleigh | | 37 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WFXC/WFXK | | | | Urban AC | | 25-54
WQOK | | | | Urban Contemporary | | 18-34
WNNL | | | | Contemporary Inspirational | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Richmond | | 53 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WKJS/WKJM | | | | Urban AC | | 25-54
WCDX | | | | Urban Contemporary | | 18-34
WPZZ | | | | Contemporary Inspirational | | 25-54
WXGI-AM/WTPS-AM | | | | Classic Hip Hop | | 25-54
​ | ​ | ​ | ​ | ​ | ​ | ​ 
Washington DC | | 8 | | | | 
​ | ​ | ​ | ​ | ​ | ​ | ​ 
WKYS | | | | Urban Contemporary | | 18-34
WMMJ/WDCJ | | | | Urban AC | | 25-54
WPRS | | | | Contemporary Inspirational | | 25-54
WOL-AM | | | | News/Talk | | 35-64
WYCB-AM | | | | Gospel | | 35-64

​
AC-refers to Adult Contemporary
CHR-refers to Contemporary Hit Radio
Pop-refers to Popular Music
Old School - refers to Old School Hip/Hop
For the year ended December 31, 2022, approximately 32.3% of our net revenue was generated from the sale of advertising in our core radio business, excluding Reach Media. We consider our radio broadcasting segment to be our core radio business. Within our core radio business, seven (Atlanta, Baltimore, Charlotte, Dallas, Houston, Indianapolis, and Washington, DC) of the 13 markets in which we operated radio stations throughout 2022 or a portion thereof accounted for approximately 73.8% of our radio station net revenue for the year ended December 31, 2022. Revenue from the operations of Reach Media, along with revenue from the seven significant contributing radio markets, accounted for approximately 32.5% of our total consolidated net revenue for the year ended December 31, 2022. Adverse events or conditions (economic, including government cutbacks or otherwise) could lead to declines in the contribution of Reach Media or declines in one or more of the seven significant contributing radio markets, which could have a material adverse effect on our overall financial performance and results of operations.

11



Radio Advertising Revenue
Substantially all net revenue generated from our radio franchise is generated from the sale of local, national and network advertising. Local sales are made by the sales staff located in our markets. National sales are made primarily by Katz Communications, Inc. (“Katz”), a firm specializing in radio advertising sales on the national level. Katz is paid agency commissions on the advertising sold. Approximately 57.3% of our net revenue from our core radio business for the year ended December 31, 2022, was generated from the sale of local advertising and 38.8% from sales to national advertisers, including network/syndication advertising. The balance of net revenue from our radio segment is primarily derived from ticket sales, and revenue related to sponsored events, management fees and other alternative revenue.
Advertising rates charged by radio stations are based primarily on:

● | a radio station’s audience share within the demographic groups targeted by the advertisers;
--+--------------------------------------------------------------------------------------------


● | the number of radio stations in the market competing for the same demographic groups; and
--+------------------------------------------------------------------------------------------


● | the supply and demand for radio advertising time.
--+--------------------------------------------------

A radio station’s listenership is measured by the Portable People MeterTM (the “PPMTM”) system or diary ratings surveys, both of which estimate the number of listeners tuned to a radio station and the time they spend listening to that radio station. Ratings are used by advertisers to evaluate whether to advertise on our radio stations, and are used by us to chart audience size, set advertising rates and adjust programming. Advertising rates are generally highest during the morning and afternoon commuting hours.
Cable Television, Reach Media and Digital Segments, Strategy and Sources of Revenue and Income
We have expanded our operations to include other media forms that are complementary to our radio business. In a strategy similar to our radio market segmentation, we have multiple complementary media and online brands. Each of these brands focuses on a different segment of African-American consumers. With our multiple brands, we are able to direct advertisers to specific audiences within the urban communities in which we are located, or to bundle the brands for advertising sales purposes when advantageous.
